match,number,start,end,team,possession,formation_rater1,formation_rater2,formation_rater3,majority
Bremen - Köln,2,00:00:00,00:34:00,Bremen,in,352.0,352.0,352.0,352
Bremen - Köln,5,01:36:00,01:59:00,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,7,04:04:00,04:44:00,Bremen,in,442.0,4132.0,442.0,442
Bremen - Köln,21,08:56:00,09:14:00,Köln,in,4231.0,4231.0,4231.0,4231
Bremen - Köln,28,10:59:00,11:19:00,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,33,12:44:00,13:01:00,Bremen,in,4132.0,352.0,352.0,352
Bremen - Köln,45,17:20:00,17:38:00,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,48,19:31:00,19:53:00,Bremen,in,352.0,352.0,352.0,352
Bremen - Köln,52,22:26,22:38,Bremen,in,4132.0,4132.0,352.0,4132
Bremen - Köln,57,23:30,23:43,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,67,26:04,26:22,Bremen,in,433.0,433.0,433.0,433
Bremen - Köln,80,28:42,28:58,Köln,in,4231.0,4132.0,4231.0,4231
Bremen - Köln,83,29:26,29:37,Bremen,in,4231.0,4231.0,442.0,4231
Bremen - Köln,90,31:42,32:13,Köln,in,4231.0,4231.0,4231.0,4231
Bremen - Köln,100,35:14,35:26,Bremen,in,4141.0,4141.0,4231.0,4141
Bremen - Köln,107,37:23,38:07,Köln,in,4231.0,4231.0,442.0,4231
Bremen - Köln,122,43:21,43:53,Köln,in,4231.0,4231.0,442.0,4231
Bremen - Köln,125,44:30,45:00,Köln,in,4141.0,4141.0,4231.0,4141
Bremen - Köln,131,46:04,46:20,Köln,in,4231.0,4231.0,4231.0,4231
Bremen - Köln,155,53:24,53:52,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,158,54:49,55:13,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,162,59:05,59:24,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,169,61:24,61:57,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,171,62:29,63:07,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,175,65:05,65:17,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,182,67:56,68:18,Bremen,in,4132.0,4132.0,442.0,4132
Bremen - Köln,191,71:57,72:38,Bremen,in,4132.0,4132.0,352.0,4132
Bremen - Köln,219,81:15,81:47,Köln,in,532.0,4231.0,4231.0,4231
